"Name","TeamAbbreviation","GamesPlayed","Minutes","Assists","AssistPoints","TwoPtAssists","ThreePtAssists","AtRimAssists","ShortMidRangeAssists","LongMidRangeAssists","Corner3Assists","Arc3Assists"
"Allen Iverson","PHI",82,3484,454,948,414,40,244,70,100,23,17
"Kobe Bryant","LAL",82,3404,481,1065,378,103,192,80,106,48,55
"Shawn Marion","PHX",81,3375,198,424,170,28,87,21,62,13,15
"Jalen Rose","CHI",82,3352,395,857,328,67,189,66,73,22,45
"Jamal Mashburn","NOH",82,3326,462,1009,377,85,145,78,154,29,56
"Kevin Garnett","MIN",82,3322,495,1065,420,75,168,74,178,26,49
"Steve Francis","HOU",81,3322,502,1141,365,137,215,51,99,29,108
"Stephon Marbury","PHX",81,3248,654,1485,477,177,226,61,190,100,77
"Antoine Walker","BOS",78,3236,373,860,259,114,170,27,62,37,77
"Antawn Jamison","GSW",82,3229,156,351,117,39,54,26,37,11,28
"Gary Payton","MIL",80,3210,663,1467,522,141,172,89,261,31,110
"Tim Duncan","SAS",81,3183,316,709,239,77,170,26,43,32,45
"Ricky Davis","CLE",79,3137,436,940,368,68,160,60,148,39,29
"Dirk Nowitzki","DAL",80,3121,239,538,179,60,102,22,55,16,44
"Allan Houston","NYK",82,3110,220,489,171,49,47,67,57,19,30
"Eric Snow","PHI",82,3109,544,1171,461,83,223,70,168,24,59
"Paul Pierce","BOS",79,3097,349,856,191,158,112,26,53,54,104
"Jason Terry","ATL",81,3084,600,1290,510,90,170,114,226,28,62
"Shareef Abdur-Rahim","ATL",81,3080,242,555,171,71,66,32,73,26,45
"Rashard Lewis","SEA",77,3041,133,296,103,30,39,15,49,6,24
"Cuttino Mobley","HOU",73,3041,208,473,151,57,76,20,55,17,40
"Michael Jordan","WAS",82,3029,311,674,259,52,97,37,125,13,39
"Jason Kidd","NJN",80,2989,711,1505,628,83,398,91,139,23,60
"Tracy McGrady","ORL",75,2950,411,943,290,121,148,23,119,36,85
"Pau Gasol","MEM",82,2946,229,523,164,65,77,34,53,18,47
"Morris Peterson","TOR",82,2945,188,408,156,32,56,36,64,10,22
"Karl Malone","UTA",81,2935,379,778,359,20,198,33,128,3,17
"Andre Miller","LAC",80,2913,537,1169,442,95,219,97,126,16,79
"Ray Allen","SEA",76,2880,334,771,231,103,105,48,78,49,54
"Richard Jefferson","NJN",80,2874,201,451,152,49,74,19,59,15,34
"Ben Wallace","DET",73,2871,120,265,95,25,33,12,50,4,21
"Gilbert Arenas","GSW",82,2868,514,1112,430,84,202,94,134,19,65
"Jermaine O'Neal","IND",77,2863,155,331,134,21,79,15,40,5,16
"Latrell Sprewell","NYK",74,2858,332,764,232,100,70,80,82,29,71
"Caron Butler","MIA",78,2856,213,462,177,36,70,28,79,12,24
"Derek Fisher","LAL",82,2829,298,669,225,73,118,46,61,14,59
"Clifford Robinson","DET",81,2825,268,610,194,74,100,35,59,24,50
"Tony Parker","SAS",82,2780,432,966,330,102,153,76,101,64,38
"Desmond Mason","MIL",80,2765,163,380,109,54,39,31,39,17,37
"Jerry Stackhouse","WAS",70,2748,316,673,275,41,82,34,159,12,29
"Juwan Howard","DEN",77,2733,234,505,197,37,103,23,71,11,26
"Steve Nash","DAL",82,2712,598,1353,441,157,197,67,177,45,112
"David Wesley","NOH",73,2711,251,545,208,43,69,57,82,14,29
"Doug Christie","SAC",80,2710,376,814,314,62,144,40,130,36,26
"Sam Cassell","MIL",78,2699,450,996,354,96,163,84,107,25,71
"Jason Richardson","GSW",82,2697,247,543,198,49,68,43,87,12,37
"Rasheed Wallace","POR",74,2687,153,328,131,22,84,23,24,6,16
"Alvin Williams","TOR",78,2642,416,919,329,87,141,46,142,31,56
"Michael Finley","DAL",69,2642,205,482,133,72,62,13,58,23,49
"Brian Grant","MIA",82,2642,104,225,87,17,31,18,38,4,13
"Richard Hamilton","DET",82,2640,208,470,154,54,72,33,49,18,36
"Kenyon Martin","NJN",77,2626,185,403,152,33,68,20,64,6,27
"Chris Webber","SAC",67,2617,364,818,274,90,152,30,92,34,56
"P.J. Brown","NOH",78,2616,147,327,114,33,42,26,46,11,22
"Troy Hudson","MIN",79,2602,452,949,407,45,133,94,180,16,29
"Glenn Robinson","ATL",69,2592,205,462,153,52,90,27,36,23,29
"Pat Garrity","ORL",81,2587,121,277,86,35,27,13,46,8,27
"Kurt Thomas","NYK",81,2575,162,381,105,57,52,25,28,17,40
"Amar'e Stoudemire","PHX",82,2570,78,165,69,9,38,17,14,3,6
"Bruce Bowen","SAS",82,2568,113,266,73,40,29,21,23,14,26
"Matt Harpring","UTA",78,2556,133,277,122,11,41,14,67,2,9
"Derek Anderson","POR",76,2553,325,708,267,58,139,57,71,21,37
"Shaquille O'Neal","LAL",67,2534,206,470,148,58,75,18,55,9,49
"Theo Ratliff","ATL",81,2524,73,159,60,13,29,12,19,4,9
"James Posey","HOU",83,2518,184,403,149,35,65,40,44,18,17
"Troy Murphy","GSW",79,2516,106,239,79,27,40,20,19,4,23
"Brent Barry","SEA",75,2482,384,845,307,77,153,60,94,21,56
"Al Harrington","IND",82,2468,125,286,89,36,49,10,30,9,27
"Peja Stojakovic","SAC",72,2451,141,317,106,35,39,14,53,14,21
"Elton Brand","LAC",62,2450,157,367,104,53,54,12,38,5,48
"Jamaal Magloire","NOH",82,2444,88,197,67,21,25,13,29,8,13
"Zydrunas Ilgauskas","CLE",81,2434,127,277,104,23,47,13,44,5,18
"Jason Williams","MEM",76,2405,631,1392,501,130,227,108,166,44,86
"Bonzi Wells","POR",75,2397,246,525,213,33,138,35,40,9,24
"Vlade Divac","SAC",80,2387,274,609,213,61,129,15,69,24,37
"Yao Ming","HOU",82,2382,137,310,101,36,67,7,27,8,28
"Shane Battier","MEM",78,2382,105,231,84,21,29,12,43,8,13
"Aaron McKie","PHI",80,2377,278,596,238,40,118,51,69,11,29
"Donyell Marshall","CHI",78,2376,137,295,116,21,65,20,31,4,17
"Tim Thomas","MIL",80,2360,102,238,68,34,28,14,26,14,20
"Calbert Cheaney","UTA",81,2353,163,343,146,17,57,27,62,5,12
"Eric Williams","BOS",82,2350,140,330,90,50,51,18,21,11,39
"Darrell Armstrong","ORL",82,2349,323,740,229,94,107,22,100,12,82
"Robert Horry","LAL",80,2344,233,519,180,53,79,33,68,11,42
"Jerome Williams","TOR",71,2343,95,214,71,24,31,8,32,7,17
"Keith Van Horn","PHI",74,2341,93,196,83,10,41,12,30,2,8
"Rasho Nesterovic","MIN",77,2338,114,244,98,16,38,9,51,2,14
"Chauncey Billups","DET",74,2330,287,619,242,45,91,44,107,13,32
"Malik Allen","MIA",80,2320,54,123,39,15,17,5,17,4,11
"Michael Redd","MIL",82,2319,117,267,84,33,50,11,23,10,23
"Metta World Peace","IND",69,2317,198,438,156,42,56,21,79,12,30
"Dale Davis","POR",78,2281,94,217,65,29,29,11,25,7,22
"John Stockton","UTA",82,2274,629,1313,574,55,280,67,227,19,36
"Brad Miller","IND",73,2271,193,412,167,26,87,24,56,7,19
"Nene","DEN",80,2258,149,319,128,21,49,20,59,4,17
"Joe Johnson","PHX",82,2253,210,460,170,40,70,35,65,13,27
"Stephen Jackson","SAS",80,2252,183,401,148,35,86,29,33,19,16
"Howard Eisley","NYK",82,2245,444,995,337,107,85,76,176,40,67
"Anthony Peeler","MIN",82,2243,244,512,220,24,89,63,68,9,15
"Jamaal Tinsley","IND",73,2238,548,1176,468,80,231,97,140,21,59
"Andrei Kirilenko","UTA",80,2214,138,293,121,17,74,15,32,4,13
"Christian Laettner","WAS",76,2212,235,506,199,36,60,32,107,10,26
"Jumaine Jones","CLE",80,2201,112,238,98,14,47,19,32,3,11
"Mike Miller","MEM",65,2185,170,381,129,41,46,13,70,11,30
"Rick Fox","LAL",76,2183,253,539,220,33,127,44,49,11,22
"Gordan Giricek","ORL",76,2154,137,302,109,28,46,13,50,5,23
"Larry Hughes","WAS",67,2137,205,429,186,19,86,23,77,8,11
"Reggie Miller","IND",70,2121,170,366,144,26,65,42,37,10,16
"Anthony Mason","MIL",65,2118,209,491,136,73,44,38,54,6,67
"Kendall Gill","MIN",82,2070,156,322,146,10,56,32,58,4,6
"Corliss Williamson","DET",82,2061,104,254,58,46,26,12,20,17,29
"Carlos Boozer","CLE",81,2048,106,224,94,12,40,17,37,4,8
"Nick Van Exel","DAL",73,2033,312,726,210,102,105,21,84,29,73
"Clar. Weatherspoon","NYK",79,2026,68,154,50,18,27,10,13,8,10
"Darius Miles","CLE",67,2006,176,370,158,18,83,21,54,6,12
"Corey Maggette","LAC",64,2005,123,263,106,17,45,31,30,1,16
"Junior Harrington","DEN",82,2000,277,577,254,23,98,39,117,5,18
"Trenton Hassell","CHI",82,1997,151,343,110,41,61,24,25,14,27
"Jamal Crawford","CHI",80,1988,334,715,287,47,131,51,105,22,25
"Tyronn Lue","WAS",75,1987,263,556,233,30,58,34,141,12,18
"Lorenzen Wright","MEM",70,1984,80,179,61,19,24,14,23,4,15
"Predrag Drobnjak","SEA",82,1982,86,198,60,26,20,10,30,11,15
"Kenny Thomas","PHI",66,1980,112,244,92,20,54,10,28,4,16
"Erick Dampier","GSW",82,1977,58,136,38,20,13,6,19,3,17
"Milt Palacio","CLE",80,1974,259,563,214,45,109,31,74,17,28
"Lucious Harris","NJN",77,1971,155,340,125,30,71,15,39,6,24
"Jay Williams","CHI",75,1961,350,748,302,48,141,73,88,15,33
"Kerry Kittles","NJN",65,1955,170,372,138,32,65,25,48,5,27
"Walter McCarty","BOS",82,1949,106,249,69,37,38,17,14,5,32
"Wesley Person","MEM",66,1939,112,252,84,28,38,18,28,10,18
"Brendan Haywood","WAS",81,1930,29,63,24,5,8,3,13,2,3
"Voshon Lenard","TOR",63,1928,144,320,112,32,55,23,34,9,23
"Ira Newble","ATL",73,1927,99,220,77,22,29,17,31,3,19
"Greg Ostertag","UTA",81,1927,55,119,46,9,20,1,25,2,7
"Malik Rose","SAS",79,1926,124,273,99,25,62,24,13,11,14
"Scottie Pippen","POR",64,1912,285,625,230,55,118,49,63,14,41
"Vladimir Radmanovic","SEA",72,1910,97,213,78,19,38,11,29,7,12
"Kevin Ollie","SEA",82,1900,291,699,174,117,74,35,65,29,88
"Antonio Davis","TOR",53,1898,131,291,102,29,44,12,46,12,17
"Jason Collins","NJN",81,1898,87,185,76,11,27,10,39,4,7
"Baron Davis","NOH",50,1893,320,700,260,60,131,41,88,21,39
"Dion Glover","ATL",76,1888,141,318,105,36,37,29,39,20,16
"Eddie Griffin","HOU",77,1882,86,193,65,21,31,21,13,6,15
"Shammond Williams","DEN",78,1876,266,601,197,69,79,36,82,14,55
"Drew Gooden","ORL",70,1876,83,181,68,15,34,14,20,4,11
"Tony Delk","BOS",67,1873,146,344,94,52,50,15,29,20,32
"Othella Harrington","NYK",74,1846,62,150,36,26,15,10,11,12,14
"Mike Bibby","SAC",55,1835,285,611,244,41,124,27,93,17,24
"Wally Szczerbiak","MIN",52,1834,136,291,117,19,35,30,52,5,14
"Tyson Chandler","CHI",75,1825,76,162,66,10,37,14,15,3,7
"Travis Best","MIA",72,1805,255,566,199,56,59,26,114,23,33
"Bo Outlaw","PHX",80,1800,112,243,93,19,51,13,29,7,12
"Eddie Jones","MIA",47,1788,173,376,143,30,57,21,65,9,21
"Adonal Foyle","GSW",82,1786,37,76,35,2,13,7,15,0,2
"Keon Clark","SAC",80,1779,80,179,61,19,40,4,17,8,11
"Kwame Brown","WAS",80,1778,58,125,49,9,21,3,25,6,3
"Anfernee Hardaway","PHX",58,1777,235,497,208,27,106,40,62,15,12
"Derrick Coleman","PHI",64,1742,87,183,78,9,47,15,16,3,6
"Shandon Anderson","NYK",82,1729,87,193,68,19,32,14,22,6,13
"Shawn Bradley","DAL",81,1729,54,118,44,10,26,6,12,1,9
"Mike James","MIA",78,1723,246,542,196,50,51,25,120,19,31
"Toni Kukoc","MIL",63,1702,230,522,168,62,95,33,40,18,44
"Jacque Vaughn","ORL",80,1690,232,529,167,65,71,13,83,12,53
"Tony Battie","BOS",67,1685,49,120,27,22,14,2,11,5,17
"Lamar Odom","LAC",49,1678,178,382,152,26,72,43,37,8,18
"Bobby Jackson","SAC",59,1673,182,396,150,32,63,16,71,14,18
"David Robinson","SAS",64,1672,61,132,51,10,40,4,7,5,5
"Ron Mercer","IND",72,1670,112,256,80,32,31,13,36,2,30
"Ruben Patterson","POR",78,1657,101,220,83,18,47,13,23,2,16
"Shawn Kemp","ORL",79,1630,55,121,44,11,21,2,21,5,6
"Donnell Harvey","DEN",77,1614,100,211,89,11,35,13,41,2,9
"Devean George","LAL",71,1612,92,209,67,25,28,12,27,5,20
"Raef LaFrentz","DAL",69,1610,54,120,42,12,20,8,14,1,11
"Aaron Williams","NJN",81,1601,88,192,72,16,32,10,30,5,11
"Vladimir Stepania","MIA",79,1594,24,54,18,6,10,1,7,2,4
"Eddy Curry","CHI",81,1576,37,84,27,10,8,8,11,2,8
"Rodney White","DEN",72,1565,121,255,108,13,46,22,40,3,10
"Michael Curry","DET",78,1555,104,240,72,32,18,12,42,9,23
"Glen Rice","HOU",62,1534,65,141,54,11,22,18,14,3,8
"Greg Buckner","PHI",75,1516,96,205,83,13,43,12,28,3,10
"Rasual Butler","MIA",72,1515,93,205,74,19,27,14,33,6,13
"J.R. Bremer","BOS",64,1501,164,392,100,64,47,17,36,22,42
"George Lynch","NOH",81,1496,104,224,88,16,36,14,38,5,11
"Alan Henderson","ATL",82,1493,41,86,37,4,19,6,12,1,3
"Jon Barry","DET",80,1476,206,458,160,46,76,50,34,17,29
"Stromile Swift","MEM",67,1474,45,96,39,6,16,7,16,4,2
"Vince Carter","TOR",43,1470,143,321,108,35,70,8,30,18,17
"Mark Jackson","UTA",82,1469,375,789,336,39,142,33,161,5,34
"Charlie Ward","NYK",66,1467,306,684,234,72,82,41,111,25,47
"Manu Ginobili","SAS",69,1434,138,307,107,31,65,13,29,12,19
"Mark Blount","BOS",81,1407,56,124,44,12,28,4,12,2,10
"Chucky Atkins","DET",65,1398,175,395,130,45,53,27,50,11,34
"Bryon Russell","WAS",70,1389,72,157,59,13,16,17,26,1,12
"Dajuan Wagner","CLE",47,1385,130,280,110,20,44,22,44,13,7
"Brian Skinner","PHI",77,1385,19,39,18,1,10,6,2,1,0
"Marko Jaric","LAC",66,1384,193,433,146,47,85,33,28,15,32
