"Name","TeamAbbreviation","GamesPlayed","Minutes","Assists","AssistPoints","TwoPtAssists","ThreePtAssists","AtRimAssists","ShortMidRangeAssists","LongMidRangeAssists","Corner3Assists","Arc3Assists"
"Maurice Taylor","HOU",67,1380,66,142,56,10,39,14,3,1,9
"Vincent Yarbrough","DEN",59,1379,130,270,120,10,37,30,53,3,7
"Moochie Norris","HOU",82,1376,196,446,142,54,63,19,60,18,36
"Adrian Griffin","DAL",74,1370,105,239,76,29,28,8,40,8,21
"Michael Olowokandi","LAC",36,1370,47,118,23,24,8,2,13,3,21
"Reggie Evans","SEA",67,1369,34,80,22,12,9,3,10,4,8
"Quentin Richardson","LAC",59,1368,52,117,39,13,18,12,9,2,11
"Jelani McCoy","TOR",67,1367,43,96,33,10,13,5,15,4,6
"Mehmet Okur","DET",72,1366,71,173,40,31,18,11,11,8,23
"Earl Watson","MEM",79,1362,225,496,179,46,81,32,66,16,30
"Eric Piatkowski","LAC",62,1361,70,154,56,14,27,17,12,3,11
"Courtney Alexander","NOH",66,1359,79,176,61,18,24,13,24,2,16
"Eddie Robinson","CHI",64,1354,66,144,54,12,27,18,9,2,10
"Tyrone Hill","PHI",56,1353,41,90,33,8,10,10,13,1,7
"Sean Rooks","LAC",70,1343,69,151,56,13,35,15,6,2,11
"Andrew DeClercq","ORL",77,1330,52,117,39,13,15,2,22,1,12
"Scott Padgett","UTA",82,1322,86,189,69,17,34,7,28,8,9
"Earl Boykins","GSW",68,1321,221,495,168,53,71,27,70,16,37
"Nikoloz Tskitishvili","DEN",81,1320,91,192,81,10,38,18,25,1,9
"Damon Stoudamire","POR",59,1314,204,458,154,50,79,24,51,15,35
"Jeff McInnis","POR",75,1312,170,367,143,27,76,24,43,7,20
"Michael Bradley","TOR",67,1311,67,149,52,15,31,2,19,4,11
"Jim Jackson","SAC",63,1310,118,272,82,36,37,13,32,13,23
"Rodney Rogers","NJN",68,1307,107,235,86,21,47,10,29,7,14
"Mike Dunleavy","GSW",82,1306,106,230,88,18,37,23,28,6,12
"Zach Randolph","POR",77,1301,41,87,36,5,20,7,9,0,5
"Erick Strickland","IND",71,1277,209,456,171,38,63,38,70,5,33
"Kelvin Cato","HOU",73,1252,20,43,17,3,8,3,6,1,2
"Mike Batiste","MEM",75,1249,52,112,44,8,23,5,16,3,5
"Samaki Walker","LAL",67,1244,64,139,53,11,22,3,28,1,10
"Gary Trent","MIN",80,1223,77,167,64,13,19,9,36,0,13
"Arvydas Sabonis","POR",78,1203,142,303,123,19,70,26,27,4,15
"Hedo Turkoglu","SAC",67,1178,87,196,65,22,30,6,29,12,10
"Raja Bell","DAL",75,1174,57,134,37,20,14,3,20,9,11
"Ervin Johnson","MIL",69,1171,24,55,17,7,7,2,8,1,6
"Walt Williams","DAL",66,1162,59,136,41,18,22,13,6,5,13
"Casey Jacobsen","PHX",72,1145,73,162,57,16,20,10,27,8,8
"Kenny Anderson","NOH",61,1135,198,428,166,32,63,28,75,9,23
"Bob Sura","GSW",55,1130,177,394,137,40,54,30,53,11,29
"Joe Smith","MIN",54,1118,38,84,30,8,8,3,19,1,7
"Smush Parker","CLE",66,1101,162,345,141,21,85,15,41,9,12
"Eduardo Najera","DAL",48,1101,47,110,31,16,12,4,15,2,14
"Chris Whitney","ORL",51,1050,145,307,128,17,42,37,49,6,11
"Marc Jackson","MIN",77,1041,37,78,33,4,9,3,21,0,4
"Michael Doleac","NYK",75,1040,42,107,19,23,9,4,6,5,18
"Steven Smith","SAS",53,1032,70,156,54,16,22,14,18,5,11
"Eddie House","MIA",55,1025,87,190,71,16,31,14,26,8,8
"Jeryl Sasser","ORL",75,1024,65,136,59,6,24,12,23,2,4
"Ryan Bowen","DEN",62,996,54,113,49,5,21,13,15,1,4
"Rafer Alston","TOR",47,982,192,419,157,35,78,17,62,9,26
"Keyon Dooling","LAC",55,970,89,198,69,20,32,20,17,2,18
"Rod Strickland","MIN",47,956,215,455,190,25,61,43,86,7,18
"Steve Kerr","SAS",75,950,70,159,51,19,21,13,17,7,12
"Jake Voskuhl","PHX",65,947,36,75,33,3,20,6,7,1,2
"DeSagana Diop","CLE",80,946,43,90,39,4,19,5,15,0,4
"Vin Baker","BOS",52,945,29,73,14,15,5,4,5,1,14
"Brevin Knight","MEM",55,928,233,494,205,28,101,36,68,16,12
"Darvin Ham","ATL",75,925,38,86,28,10,15,4,9,6,4
"Anthony Carter","MIA",49,913,203,439,170,33,74,21,75,17,16
"Chris Andersen","DEN",59,902,32,69,27,5,13,3,11,1,4
"Brian Shaw","LAL",72,898,103,229,80,23,36,21,23,4,19
"Jason Caffey","MIL",51,895,38,85,29,9,16,7,6,0,9
"Scott Williams","PHX",69,875,22,47,19,3,10,3,6,1,2
"Kareem Rush","LAL",76,875,68,150,54,14,25,16,13,2,12
"Antonio Daniels","POR",67,870,85,187,68,17,38,8,22,6,11
"Elden Campbell","SEA",56,868,51,112,41,10,19,9,13,1,9
"Stacey Augmon","NOH",70,860,69,156,51,18,15,11,25,6,12
"Robert Traylor","NOH",69,847,50,103,47,3,21,3,23,1,2
"Anthony Johnson","NJN",66,843,86,186,72,14,32,9,31,2,12
"Kevin Willis","SAS",71,842,24,59,13,11,7,1,5,2,9
"Grant Hill","ORL",29,841,122,279,87,35,36,7,44,9,26
"Corie Blount","CHI",50,836,50,109,41,9,19,12,10,2,7
"Jonathan Bender","IND",46,819,42,88,38,4,14,5,19,0,4
"Todd MacCulloch","PHI",42,809,20,43,17,3,10,5,2,0,3
"Marcus Fizer","CHI",38,808,48,106,38,10,18,7,13,3,7
"Chris Mihm","CLE",52,806,28,60,24,4,15,3,6,1,3
"Melvin Ely","LAC",52,803,15,36,9,6,5,1,3,1,5
"Jeff Foster","IND",77,802,51,112,41,10,21,6,14,1,9
"Tony Massenburg","UTA",58,790,17,37,14,3,4,0,10,1,2
"Fred Hoiberg","CHI",63,786,70,152,58,12,21,14,23,3,9
"Pat Burke","ORL",62,786,23,52,17,6,8,2,7,3,3
"Mark Madsen","LAL",54,783,38,86,28,10,12,5,11,0,10
"LaPhonso Ellis","MIA",55,781,15,35,10,5,2,2,6,2,3
"Jerome James","SEA",51,765,27,55,26,1,14,0,12,0,1
"DeShawn Stevenson","UTA",61,761,40,84,36,4,16,1,19,1,3
"Dan Gadzuric","MIL",49,759,9,21,6,3,2,1,3,0,3
"Brian Scalabrine","NJN",59,721,46,99,39,7,25,5,9,1,6
"Damon Jones","SAC",49,711,80,176,64,16,32,6,26,8,8
"Bimbo Coles","BOS",35,690,72,153,63,9,16,17,30,2,7
"Mike Wilks","MIN",46,690,92,204,72,20,19,15,38,2,18
"Lonny Baxter","CHI",55,684,16,34,14,2,7,3,4,1,1
"Juaquin Hawkins","HOU",58,681,47,100,41,6,22,8,11,0,6
"Lindsey Hunter","TOR",29,672,71,159,54,17,28,8,18,8,9
"Kedrick Brown","BOS",51,667,20,48,12,8,6,2,4,1,7
"Chris Jefferies","TOR",51,667,22,50,16,6,12,0,4,3,3
"Juan Dixon","WAS",42,648,40,84,36,4,15,7,14,2,2
"Cherokee Parks","LAC",30,646,21,43,20,1,11,2,7,0,1
"Jerome Moiso","NOH",51,636,22,49,17,5,6,1,10,2,3
"Terence Morris","HOU",49,632,25,56,19,6,11,3,5,3,3
"Austin Croshere","IND",49,631,56,121,47,9,17,13,17,1,8
"Slava Medvedenko","LAL",58,620,18,41,13,5,3,3,7,1,4
"Marcus Camby","DEN",29,615,47,99,42,5,26,7,9,2,3
"Danny Ferry","SAS",64,600,21,51,12,9,4,3,5,4,5
"Calvin Booth","SEA",46,575,12,27,9,3,1,1,7,1,2
"Tremaine Fowlkes","LAC",37,573,23,52,17,6,10,3,4,2,4
"Gerald Wallace","SAC",47,573,23,57,12,11,8,1,3,6,5
"Jermaine Jackson","ATL",53,555,74,166,56,18,26,11,19,3,15
"Joel Przybilla","MIL",32,543,12,27,9,3,5,1,3,0,3
"Jake Tsakalidis","PHX",33,542,13,26,13,0,8,0,5,0,0
"Greg Foster","TOR",29,539,13,29,10,3,2,2,6,1,2
"Dan Langhi","PHX",60,538,21,47,16,5,7,5,4,2,3
"Dan Dickau","ATL",50,518,85,182,73,12,26,17,30,5,7
"Charles Oakley","WAS",42,515,40,90,30,10,10,1,19,5,5
"Dikembe Mutombo","NJN",24,515,19,45,12,7,6,0,6,1,6
"Etan Thomas","WAS",38,514,3,7,2,1,0,0,2,0,1
"Kenny Satterfield","PHI",39,499,68,142,62,6,30,12,20,3,3
"John Salmons","PHI",64,495,47,98,43,4,18,8,17,3,1
"Zeljko Rebraca","DET",30,490,9,21,6,3,4,2,0,0,3
"Grant Long","BOS",41,490,25,55,20,5,10,2,8,0,5
"Sean Lampley","MIA",35,488,31,66,27,4,11,4,12,2,2
"Chris Wilcox","LAC",46,480,21,44,19,2,14,1,4,1,1
"John Amaechi","UTA",50,475,21,44,19,2,14,0,5,0,2
"Speedy Claxton","SAS",30,469,75,182,43,32,22,8,13,16,16
"Nazr Mohammed","ATL",35,450,6,12,6,0,4,2,0,0,0
"Steven Hunter","ORL",33,447,6,14,4,2,1,1,2,0,2
"Ansu Sesay","SEA",44,445,23,52,17,6,4,6,7,2,4
"Tom Gugliotta","PHX",27,445,31,67,26,5,12,3,11,1,4
"Ryan Humphrey","MEM",48,443,11,23,10,1,5,0,5,1,0
"Marcus Haislip","MIL",39,441,9,22,5,4,4,0,1,0,4
"Robert Pack","NOH",28,438,81,182,61,20,21,7,33,9,11
"Tayshaun Prince","DET",42,435,24,54,18,6,5,6,7,2,4
"Avery Johnson","DAL",48,427,64,146,46,18,22,5,19,6,12
"Jarron Collins","UTA",22,421,14,29,13,1,7,1,5,0,1
"Wang Zhi-zhi","LAC",41,411,10,22,8,2,5,1,2,0,2
"Lee Nailon","NYK",38,406,26,58,20,6,11,3,6,2,4
"Vitaly Potapenko","SEA",26,401,4,11,1,3,1,0,0,0,3
"Bobby Simmons","WAS",36,374,20,41,19,1,5,5,9,0,1
"Mamadou N'diaye","TOR",22,366,7,17,4,3,3,1,0,0,3
"Loren Woods","MIN",38,351,19,39,18,1,5,5,8,0,1
"Emanual Davis","ATL",24,340,36,76,32,4,13,6,13,2,2
"Jannero Pargo","LAL",34,339,39,88,29,10,14,5,10,2,8
"Qyntel Woods","POR",53,335,12,25,11,1,7,1,3,1,0
"Scot Pollard","SAC",23,324,6,13,5,1,0,0,5,0,1
"Hubert Davis","DET",43,323,29,72,15,14,6,3,6,2,12
"Jared Jeffries","WAS",20,290,16,36,12,4,5,1,6,2,2
"Travis Knight","NYK",32,287,14,31,11,3,6,2,3,0,3
"Carlos Arroyo","UTA",44,284,53,109,50,3,28,7,15,0,3
"Monty Williams","PHI",21,276,26,56,22,4,13,6,3,1,3
"Tamar Slay","NJN",36,274,14,30,12,2,6,1,5,0,2
"Chris Mills","GSW",21,264,22,48,18,4,6,3,9,2,2
"Randy Brown","PHX",32,260,35,73,32,3,16,5,11,2,1
"Predrag Savovic","DEN",27,256,22,47,19,3,7,4,8,1,2
"Michael Stewart","CLE",47,251,6,14,4,2,2,0,2,2,0
"Igor Rakocevic","MIN",42,240,33,69,30,3,18,1,11,1,2
"Jahidi White","WAS",16,230,2,5,1,1,1,0,0,1,0
"Jiri Welsch","GSW",37,230,27,59,22,5,10,4,8,1,4
"Lawrence Funderburke","SAC",27,228,8,17,7,1,1,2,4,0,1
"Sean Marks","MIA",23,224,3,6,3,0,2,0,1,0,0
"Popeye Jones","DAL",26,223,8,20,4,4,1,0,3,0,4
"Danny Fortson","GSW",17,221,12,26,10,2,4,2,4,0,2
"Art Long","TOR",26,210,6,14,4,2,3,0,1,1,1
"Tariq Abdul-Wahad","DAL",14,204,21,52,11,10,5,2,4,3,7
"Rick Brunson","CHI",17,194,36,75,33,3,14,11,8,3,0
"Tracy Murray","LAL",31,189,12,26,10,2,5,2,3,1,1
"John Crotty","DEN",12,180,29,63,24,5,2,9,13,4,1
"Tierre Brown","CLE",15,168,39,87,30,9,16,8,6,7,2
"Frank Williams","NYK",21,167,34,76,26,8,10,3,13,3,5
"Ken Johnson","MIA",16,156,0,0,0,0,0,0,0,0,0
"Corey Benjamin","ATL",9,150,10,24,6,4,2,2,2,1,3
"Olumide Oyedeji","ORL",27,144,5,11,4,1,1,1,2,0,1
"Efthimios Rentzias","PHI",35,143,7,16,5,2,3,0,2,1,1
"Reggie Slater","MIN",26,142,4,8,4,0,3,0,1,0,0
"Bruno Sundov","BOS",26,139,7,15,6,1,3,3,0,0,1
"Evan Eschmeyer","DAL",17,135,6,16,2,4,0,0,2,1,3
"Tim Hardaway","IND",10,126,24,49,23,1,6,6,11,1,0
"Damone Brown","TOR",5,115,3,6,3,0,2,0,1,0,0
"Roger Mason Jr.","CHI",17,114,12,27,9,3,3,3,3,0,3
"Fred Jones","IND",19,112,5,13,2,3,1,1,0,1,2
"Adam Harrington","DEN",19,110,12,25,11,1,6,1,4,0,1
"Primoz Brezec","IND",22,108,4,8,4,0,2,1,1,0,0
"Chris Childs","NJN",12,105,16,33,15,1,8,1,6,0,1
"Jason Collier","HOU",13,105,1,2,1,0,1,0,0,0,0
"Maceo Baston","TOR",16,104,0,0,0,0,0,0,0,0,0
"Oscar Torres","GSW",16,104,3,7,2,1,1,0,1,0,1
"Matt Maloney","ATL",14,103,17,40,11,6,4,2,5,1,5
"Mark Bryant","BOS",16,99,4,10,2,2,0,0,2,1,1
"Lavor Postell","NYK",12,99,3,7,2,1,1,0,1,1,0
"Jeff Trepagnier","DEN",8,97,6,13,5,1,1,1,3,1,0
"Dean Oliver","GSW",15,94,23,49,20,3,9,5,6,2,1
"Devin Brown","DEN",10,92,7,14,7,0,5,0,2,0,0
"Antoine Rigaudeau","DAL",11,89,6,15,3,3,0,2,1,2,1
"Cezary Trybanski","MEM",15,88,1,2,1,0,0,1,0,0,0
"Danny Manning","DET",13,88,7,15,6,1,4,1,1,0,1
"Michael Dickerson","MEM",6,87,8,16,8,0,2,5,1,0,0
"Anthony Goldwire","WAS",15,86,4,9,3,1,1,0,2,1,0
"Horace Grant","ORL",5,85,7,17,4,3,3,0,1,0,3
"Joseph Forte","SEA",17,85,11,23,10,1,3,1,6,0,1
"Jamison Brewer","IND",10,80,18,40,14,4,4,3,7,1,3
"Bryce Drew","NOH",13,80,11,23,10,1,2,3,5,1,0
"Bostjan Nachbar","HOU",14,78,3,6,3,0,2,1,0,0,0
"Nate Huffman","TOR",7,78,5,11,4,1,1,0,3,0,1
"Soumaila Samake","LAL",13,77,4,8,4,0,1,0,3,0,0
"Dalibor Bagaric","CHI",10,76,4,9,3,1,2,1,0,0,1
"Robert Archibald","MEM",12,72,3,6,3,0,2,0,1,0,0
"Amal McCaskill","ATL",11,70,5,11,4,1,2,1,1,0,1
"Brandon Armstrong","NJN",17,70,2,6,0,2,0,0,0,0,2
"Flip Murray","SEA",14,63,5,11,4,1,2,1,1,0,1
"Kirk Haston","NOH",12,58,3,6,3,0,3,0,0,0,0
"Mateen Cleaves","SAC",12,55,10,22,8,2,7,0,1,2,0
"Mengke Bateer","SAS",12,47,4,8,4,0,0,1,3,0,0
"Mikki Moore","ATL",8,43,3,6,3,0,2,0,1,0,0
"Chris Crawford","ATL",5,38,1,2,1,0,0,0,1,0,0
"Pepe Sanchez","DET",9,36,8,16,8,0,4,1,3,0,0
"Tito Maddox","HOU",9,34,5,11,4,1,2,0,2,0,1
"Antonio Harvey","ATL",4,33,0,0,0,0,0,0,0,0,0
"Alton Ford","PHX",11,29,1,2,1,0,1,0,0,0,0
"Ruben Wolkowyski","BOS",7,24,1,2,1,0,0,1,0,0,0
"Brandon Williams","ATL",6,20,0,0,0,0,0,0,0,0,0
"Brian Cardinal","WAS",5,14,1,2,1,0,1,0,0,0,0
"Mark Strickland","DAL",4,13,0,0,0,0,0,0,0,0,0
"Charles Smith","POR",3,13,1,2,1,0,1,0,0,0,0
"Randy Livingston","NOH",2,12,1,3,0,1,0,0,0,1,0
"Zendon Hamilton","TOR",3,11,0,0,0,0,0,0,0,0,0
"Chris Dudley","POR",3,10,0,0,0,0,0,0,0,0,0
"Don Reid","DET",1,10,0,0,0,0,0,0,0,0,0
"Jamal Sampson","MIL",5,9,1,2,1,0,1,0,0,0,0
"A.J. Guyton","GSW",2,9,2,5,1,1,0,0,1,0,1
"Chris Owens","MEM",1,6,0,0,0,0,0,0,0,0,0
"Donny Marshall","NJN",3,6,0,0,0,0,0,0,0,0,0
"Paul Shirley","ATL",2,6,0,0,0,0,0,0,0,0,0
"Ruben Boumtje-Boumtje","POR",2,5,1,2,1,0,1,0,0,0,0
"Guy Rucker","GSW",3,3,1,2,1,0,1,0,0,0,0